file_name,fold,class_names,class_labels
web1.jpg,1,Bausch & Lomb Renu All in One Multi Purpose Solution,0
web2.jpg,1,Bausch & Lomb Renu All in One Multi Purpose Solution,0
web3.jpg,1,Bausch & Lomb Renu All in One Multi Purpose Solution,0
web4.jpg,1,Bausch & Lomb Renu All in One Multi Purpose Solution,0
web5.jpg,1,Bausch & Lomb Renu All in One Multi Purpose Solution,0
web6.jpg,1,Bausch & Lomb Renu All in One Multi Purpose Solution,0
web1.jpg,2,Chex Mix,1
web2.jpg,2,Chex Mix,1
web3.jpg,2,Chex Mix,1
web4.jpg,2,Chex Mix,1
web5.jpg,2,Chex Mix,1
web6.jpg,2,Chex Mix,1
web7.jpg,2,Chex Mix,1
web8.jpg,2,Chex Mix,1
web1.jpg,3,Gardetto's Original Recipe,2
web2.jpg,3,Gardetto's Original Recipe,2
web3.jpg,3,Gardetto's Original Recipe,2
web4.jpg,3,Gardetto's Original Recipe,2
web5.jpg,3,Gardetto's Original Recipe,2
web6.jpg,3,Gardetto's Original Recipe,2
web1.jpg,4,Honey Nut Cheerios (General Mills),3
web2.jpg,4,Honey Nut Cheerios (General Mills),3
web3.jpg,4,Honey Nut Cheerios (General Mills),3
web4.jpg,4,Honey Nut Cheerios (General Mills),3
web1.jpg,5,Wrigleys Extra peppermint gum,4
web2.jpg,5,Wrigleys Extra peppermint gum,4
web3.jpg,5,Wrigleys Extra peppermint gum,4
web4.jpg,5,Wrigleys Extra peppermint gum,4
web1.jpg,6,doublemint gum,5
web2.jpg,6,doublemint gum,5
web3.jpg,6,doublemint gum,5
web4.jpg,6,doublemint gum,5
web5.jpg,6,doublemint gum,5
web6.jpg,6,doublemint gum,5
web7.jpg,6,doublemint gum,5
web1.jpg,7,big red gum,6
web2.jpg,7,big red gum,6
web3.jpg,7,big red gum,6
web4.jpg,7,big red gum,6
web5.jpg,7,big red gum,6
web6.jpg,7,big red gum,6
web7.jpg,7,big red gum,6
web1.jpg,8,Vicks DayQuil LiquiCaps,7
web2.jpg,8,Vicks DayQuil LiquiCaps,7
web3.jpg,8,Vicks DayQuil LiquiCaps,7
web4.jpg,8,Vicks DayQuil LiquiCaps,7
web5.jpg,8,Vicks DayQuil LiquiCaps,7
web6.jpg,8,Vicks DayQuil LiquiCaps,7
web1.jpg,9,Cheez-It,8
web2.jpg,9,Cheez-It,8
web3.jpg,9,Cheez-It,8
web4.jpg,9,Cheez-It,8
web5.jpg,9,Cheez-It,8
web1.jpg,10,Hershey Milk Chocolate with Almonds,9
web2.jpg,10,Hershey Milk Chocolate with Almonds,9
web3.jpg,10,Hershey Milk Chocolate with Almonds,9
web4.jpg,10,Hershey Milk Chocolate with Almonds,9
web5.jpg,10,Hershey Milk Chocolate with Almonds,9
web6.jpg,10,Hershey Milk Chocolate with Almonds,9
web7.jpg,10,Hershey Milk Chocolate with Almonds,9
web1.jpg,11,Twix Cookie Bar,10
web2.jpg,11,Twix Cookie Bar,10
web3.jpg,11,Twix Cookie Bar,10
web4.jpg,11,Twix Cookie Bar,10
web5.jpg,11,Twix Cookie Bar,10
web6.jpg,11,Twix Cookie Bar,10
web7.jpg,11,Twix Cookie Bar,10
web1.jpg,12,Snickers,11
web2.jpg,12,Snickers,11
web3.jpg,12,Snickers,11
web4.jpg,12,Snickers,11
web5.jpg,12,Snickers,11
web1.jpg,13,CLOROX ULTRA LIQUID REG,12
